Date,Revenue,Month,DayOfWeek,Lag1,Rolling7
2026-05-05,7877.49255143,5,1,8526.70232699,8006.590593927142
2026-05-06,10527.70458042,5,2,7877.49255143,8521.918183447142
2026-05-07,12828.73702336,5,3,10527.70458042,8951.038535875714
2026-05-08,15015.64722247,5,4,12828.73702336,9931.978128451428
2026-05-09,9350.92076166,5,5,15015.64722247,10488.027963554287
2026-05-10,10202.26995989,5,6,9350.92076166,10618.496346602857
2026-05-11,23078.55418778,5,0,10202.26995989,12697.332326715714
2026-05-12,23931.18583177,5,1,23078.55418778,14990.71708105
2026-05-13,15202.6043575,5,2,23931.18583177,15658.559906347144
2026-05-14,15645.03758864,5,3,15202.6043575,16060.88855853
2026-05-15,27735.58085324,5,4,15645.03758864,17878.021934354285
2026-05-16,12953.15023495,5,5,27735.58085324,18392.626144824288
2026-05-17,14531.64179371,5,6,12953.15023495,19011.10783537
2026-05-18,17338.63549596,5,0,14531.64179371,18191.119450824284
2026-05-19,10468.31534211,5,1,17338.63549596,16267.852238015714
2026-05-20,9546.76355102,5,2,10468.31534211,15459.874979947142
2026-05-21,13181.01007224,5,3,9546.76355102,15107.871049032856
2026-05-22,10791.00887499,5,4,13181.01007224,12687.217909282857
2026-05-23,19383.83465103,5,5,10791.00887499,13605.88711158
2026-05-24,10142.58622015,5,6,19383.83465103,12978.879172500001
2026-05-25,11993.45231152,5,0,10142.58622015,12215.281574722858
2026-05-26,5428.94024768,5,1,11993.45231152,11495.370846947144
2026-05-27,8503.0145293,5,2,5428.94024768,11346.263843844285
2026-05-28,8034.94661052,5,3,8503.0145293,10611.111920741429
2026-05-29,7465.49536925,5,4,8034.94661052,10136.03856277857
2026-05-30,7253.777373249999,5,5,7465.49536925,8403.173237381428
2026-05-31,7041.675,5,6,7253.777373249999,7960.185920217143
2026-06-01,4912.17447155,6,0,7041.675,6948.5748002214295
2026-06-02,5826.50008486,6,1,4912.17447155,7005.369062675714
2026-06-03,2554.18279502,6,2,5826.50008486,6155.535957778571
2026-06-04,2375.4749112,6,3,2554.18279502,5347.040000732857
2026-06-05,84.05000000000001,6,4,2375.4749112,4292.547805125714
